name,lng,lat
裕盛园-B座, 118.116471, 24.479459
洪仔山A栋88号, 118.110636, 24.534638
财富中心, 118.114499, 24.472736
仙岳里-21号, 118.110701, 24.496266
兴隆路88号北楼, 118.114568, 24.514089
白鹭·青庭, 118.108364, 24.491156
新禾园-8号楼, 118.113229, 24.53341
厦门海洋学院-办公楼, 118.112221, 24.49385
湖光清洁楼, 118.113172, 24.482586
厦门悦华酒店-天丰楼, 118.113285, 24.520661
文化艺术中心共享楼, 118.11552, 24.496066
佳丽花园-G座, 118.10766, 24.509774
殿前社1708号, 118.113708, 24.537704
湖滨三里17号104, 118.113898, 24.480225
仙岳里33-35号, 118.11214, 24.496015
佳丽花园-E座, 118.107662, 24.51046
文屏2里-41号, 118.114504, 24.46942
建达花园-A座, 118.112318, 24.470495
区政府干部楼, 118.108519, 24.520199
思明金榜中心, 118.115811, 24.473887
金天国际, 118.108911, 24.49229
仙岳里-59号, 118.113574, 24.497031
林芊国际, 118.114412, 24.53504
佳丽花园-D座, 118.108158, 24.509796
仙岳里30-32号, 118.112266, 24.495786
中禾国际, 118.115391, 24.537035
仙岳里-62号, 118.113346, 24.4968
卫生局宿舍, 118.109978, 24.470614
佳丽花园-B座, 118.108167, 24.51045
仙岳里-23号, 118.111173, 24.496245
仙岳里-60号, 118.1135, 24.496969
翔鹭清洁楼, 118.109686, 24.534027
佳丽花园-F座, 118.107655, 24.510136
创造·文明(厦门科技馆店), 118.115073, 24.496883
住宅办公大楼项目部, 118.110327, 24.509888
北2台, 118.116229, 24.492236
联发房产-37号楼, 118.11287, 24.516171
建达花园-B座, 118.112433, 24.470305
锦翠阁, 118.109406, 24.467547
文屏2里-39号, 118.114398, 24.469438
水印象, 118.107451, 24.509319
求实楼, 118.115104, 24.471029
阳光visa, 118.11186, 24.473142
吸引国际商务中心, 118.111062, 24.471889
文屏2里-38号, 118.11434, 24.469461
翔鹭花城-B区, 118.112164, 24.531651
大唐世家4期, 118.116363, 24.51467
向阳坊-1号鸟箱, 118.112732, 24.471674
联泰大厦, 118.111262, 24.51804
中厦国际大厦, 118.115251, 24.472952
供销大厦, 118.112164, 24.47719
南洋大厦, 118.115244, 24.47377
南洋大厦写字楼, 118.115176, 24.473571
美新广场, 118.115829, 24.473976
坤驰大厦, 118.109307, 24.524075
夏商·天湖大厦-B座, 118.116736, 24.486236
海丰大厦, 118.109836, 24.511799
联发大厦, 118.108551, 24.518089
通达理大厦, 118.112173, 24.469151
凯旋广场-写字楼, 118.116569, 24.474586
欣荣工贸大厦, 118.114011, 24.517151
望德龙实业大厦, 118.111207, 24.534854
夏商大厦, 118.107951, 24.476312
金榜大厦-A座, 118.11452, 24.472764
古龙综合楼, 118.107978, 24.475385
欣达工贸大厦, 118.114434, 24.516413
华普大厦, 118.116107, 24.473159
凯旋广场-2号楼, 118.11657, 24.475226
高崎渔港综合管理楼, 118.115131, 24.549474
金桥邮政大楼, 118.108303, 24.491191
每天咖啡总部大楼, 118.116197, 24.537403
华润大厦A座, 118.117431, 24.47979
汇成商业中心, 118.110738, 24.472891
联发房产34号工业楼, 118.114426, 24.51716
龙华大厦, 118.115085, 24.488463
鼎兴商务大厦, 118.11085, 24.517035
金祥大厦, 118.116041, 24.476256
寨上2401综合楼, 118.111563, 24.529548
湖里区长江商务中心, 118.108032, 24.532431
自贸in象, 118.107677, 24.52538
厦门市体育中心-综合楼, 118.111382, 24.492346
写字楼诚邀合作, 118.112267, 24.517966
富华大楼, 118.110427, 24.517405
夏商·天湖大厦-A座, 118.116892, 24.486313
金榜大厦-B座, 118.11457, 24.472612
红塔SOHO, 118.113638, 24.541049
办公楼, 118.112737, 24.521092
南湖中祥大厦, 118.115748, 24.485691
长城商务大楼, 118.116442, 24.516647
国贸园, 118.109596, 24.544634
凯旋广场-3号楼, 118.116256, 24.474921
云创智谷-E栋, 118.114606, 24.540386
闽南古镇-a区, 118.114531, 24.529444
艺术中心综合楼, 118.116786, 24.500543
深汇大厦, 118.109701, 24.510972
怡盛大厦, 118.115397, 24.537017
湖里区国防大厦, 118.11605, 24.515336
奔马新村办公楼, 118.113229, 24.476155
中国电信殿前分局-电信大楼, 118.107914, 24.534245
金融中心, 118.112011, 24.477825
妙香大楼, 118.114996, 24.540657
鑫叶投资综合楼, 118.110141, 24.474242
人才大院, 118.108797, 24.49523
百汇合商务中心, 118.107943, 24.532554
海西工业设计中心501, 118.111136, 24.514468
厦禾路844号中厦国际大厦11楼B1, 118.115191, 24.472979
优望南山, 118.110493, 24.507724
鸿翔大厦3楼夹层b座, 118.111873, 24.478291
联发88号大厦, 118.112896, 24.518541
立杰大厦, 118.108076, 24.513102
文屏家园, 118.11666, 24.466344
阿斯通大厦, 118.11193, 24.516836
底商公寓-C座, 118.107437, 24.510436
大楼商务中心, 118.107426, 24.478297
工业银丰工业大厦, 118.112816, 24.516569
精合大厦, 118.116338, 24.515773
台湾通商企业大楼, 118.109248, 24.491362
移动电视楼, 118.110163, 24.489968
金榜大厦b座11座, 118.11457, 24.472613
湖滨一里74号-77号院, 118.108657, 24.480938
湖里区新禾工业园-7号楼, 118.113278, 24.533557
华特商贸大楼, 118.114749, 24.513372
欣屏楼, 118.112243, 24.469763
裕盛园-B座, 118.116471, 24.479459
洪仔山A栋88号, 118.110636, 24.534638
财富中心, 118.114499, 24.472736
仙岳里-21号, 118.110701, 24.496266
兴隆路88号北楼, 118.114568, 24.514089
白鹭·青庭, 118.108364, 24.491156
新禾园-8号楼, 118.113229, 24.53341
厦门海洋学院-办公楼, 118.112221, 24.49385
湖光清洁楼, 118.113172, 24.482586
厦门悦华酒店-天丰楼, 118.113285, 24.520661
文化艺术中心共享楼, 118.11552, 24.496066
佳丽花园-G座, 118.10766, 24.509774
殿前社1708号, 118.113708, 24.537704
湖滨三里17号104, 118.113898, 24.480225
仙岳里33-35号, 118.11214, 24.496015
佳丽花园-E座, 118.107662, 24.51046
文屏2里-41号, 118.114504, 24.46942
建达花园-A座, 118.112318, 24.470495
区政府干部楼, 118.108519, 24.520199
思明金榜中心, 118.115811, 24.473887
金天国际, 118.108911, 24.49229
仙岳里-59号, 118.113574, 24.497031
林芊国际, 118.114412, 24.53504
佳丽花园-D座, 118.108158, 24.509796
仙岳里30-32号, 118.112266, 24.495786
中禾国际, 118.115391, 24.537035
仙岳里-62号, 118.113346, 24.4968
卫生局宿舍, 118.109978, 24.470614
仙岳里-23号, 118.111173, 24.496245
仙岳里-60号, 118.1135, 24.496969
翔鹭清洁楼, 118.109686, 24.534027
佳丽花园-F座, 118.107655, 24.510136
创造·文明(厦门科技馆店), 118.115073, 24.496883
住宅办公大楼项目部, 118.110327, 24.509888
北2台, 118.116229, 24.492236
联发房产-37号楼, 118.11287, 24.516171
建达花园-B座, 118.112433, 24.470305
锦翠阁, 118.109406, 24.467547
文屏2里-39号, 118.114398, 24.469438
水印象, 118.107451, 24.509319
求实楼, 118.115104, 24.471029
阳光visa, 118.11186, 24.473142
吸引国际商务中心, 118.111062, 24.471889
文屏2里-38号, 118.11434, 24.469461
翔鹭花城-B区, 118.112164, 24.531651
大唐世家4期, 118.116363, 24.51467
向阳坊-1号鸟箱, 118.112732, 24.471674
联泰大厦, 118.111262, 24.51804
中厦国际大厦, 118.115251, 24.472952
供销大厦, 118.112164, 24.47719
南洋大厦, 118.115244, 24.47377
南洋大厦写字楼, 118.115176, 24.473571
美新广场, 118.115829, 24.473976
坤驰大厦, 118.109307, 24.524075
夏商·天湖大厦-B座, 118.116736, 24.486236
海丰大厦, 118.109836, 24.511799
联发大厦, 118.108551, 24.518089
通达理大厦, 118.112173, 24.469151
凯旋广场-写字楼, 118.116569, 24.474586
欣荣工贸大厦, 118.114011, 24.517151
望德龙实业大厦, 118.111207, 24.534854
夏商大厦, 118.107951, 24.476312
金榜大厦-A座, 118.11452, 24.472764
古龙综合楼, 118.107978, 24.475385
欣达工贸大厦, 118.114434, 24.516413
华普大厦, 118.116107, 24.473159
凯旋广场-2号楼, 118.11657, 24.475226
高崎渔港综合管理楼, 118.115131, 24.549474
金桥邮政大楼, 118.108303, 24.491191
每天咖啡总部大楼, 118.116197, 24.537403
华润大厦A座, 118.117431, 24.47979
汇成商业中心, 118.110738, 24.472891
联发房产34号工业楼, 118.114426, 24.51716
龙华大厦, 118.115085, 24.488463
鼎兴商务大厦, 118.11085, 24.517035
金祥大厦, 118.116041, 24.476256
寨上2401综合楼, 118.111563, 24.529548
湖里区长江商务中心, 118.108032, 24.532431
自贸in象, 118.107677, 24.52538
厦门市体育中心-综合楼, 118.111382, 24.492346
写字楼诚邀合作, 118.112267, 24.517966
富华大楼, 118.110427, 24.517405
夏商·天湖大厦-A座, 118.116892, 24.486313
金榜大厦-B座, 118.11457, 24.472612
红塔SOHO, 118.113638, 24.541049
办公楼, 118.112737, 24.521092
南湖中祥大厦, 118.115748, 24.485691
长城商务大楼, 118.116442, 24.516647
国贸园, 118.109596, 24.544634
凯旋广场-3号楼, 118.116256, 24.474921
云创智谷-E栋, 118.114606, 24.540386
闽南古镇-a区, 118.114531, 24.529444
艺术中心综合楼, 118.116786, 24.500543
深汇大厦, 118.109701, 24.510972
怡盛大厦, 118.115397, 24.537017
湖里区国防大厦, 118.11605, 24.515336
奔马新村办公楼, 118.113229, 24.476155
中国电信殿前分局-电信大楼, 118.107914, 24.534245
金融中心, 118.112011, 24.477825
妙香大楼, 118.114996, 24.540657
鑫叶投资综合楼, 118.110141, 24.474242
人才大院, 118.108797, 24.49523
百汇合商务中心, 118.107943, 24.532554
海西工业设计中心501, 118.111136, 24.514468
厦禾路844号中厦国际大厦11楼B1, 118.115191, 24.472979
优望南山, 118.110493, 24.507724
鸿翔大厦3楼夹层b座, 118.111873, 24.478291
联发88号大厦, 118.112896, 24.518541
立杰大厦, 118.108076, 24.513102
文屏家园, 118.11666, 24.466344
阿斯通大厦, 118.11193, 24.516836
底商公寓-C座, 118.107437, 24.510436
工业银丰工业大厦, 118.112816, 24.516569
精合大厦, 118.116338, 24.515773
台湾通商企业大楼, 118.109248, 24.491362
移动电视楼, 118.110163, 24.489968
金榜大厦b座11座, 118.11457, 24.472613
湖滨一里74号-77号院, 118.108657, 24.480938
湖里区新禾工业园-7号楼, 118.113278, 24.533557
华特商贸大楼, 118.114749, 24.513372
欣屏楼, 118.112243, 24.469763
裕盛园-B座, 118.116471, 24.479459
洪仔山A栋88号, 118.110636, 24.534638
财富中心, 118.114499, 24.472736
仙岳里-21号, 118.110701, 24.496266
兴隆路88号北楼, 118.114568, 24.514089
白鹭·青庭, 118.108364, 24.491156
新禾园-8号楼, 118.113229, 24.53341
厦门海洋学院-办公楼, 118.112221, 24.49385
湖光清洁楼, 118.113172, 24.482586
厦门悦华酒店-天丰楼, 118.113285, 24.520661
文化艺术中心共享楼, 118.11552, 24.496066
佳丽花园-G座, 118.10766, 24.509774
殿前社1708号, 118.113708, 24.537704
湖滨三里17号104, 118.113898, 24.480225
仙岳里33-35号, 118.11214, 24.496015
佳丽花园-E座, 118.107662, 24.51046
文屏2里-41号, 118.114504, 24.46942
建达花园-A座, 118.112318, 24.470495
区政府干部楼, 118.108519, 24.520199
思明金榜中心, 118.115811, 24.473887
金天国际, 118.108911, 24.49229
仙岳里-59号, 118.113574, 24.497031
林芊国际, 118.114412, 24.53504
佳丽花园-D座, 118.108158, 24.509796
仙岳里30-32号, 118.112266, 24.495786
中禾国际, 118.115391, 24.537035
仙岳里-62号, 118.113346, 24.4968
卫生局宿舍, 118.109978, 24.470614
佳丽花园-B座, 118.108167, 24.51045
仙岳里-23号, 118.111173, 24.496245
仙岳里-60号, 118.1135, 24.496969
翔鹭清洁楼, 118.109686, 24.534027
佳丽花园-F座, 118.107655, 24.510136
创造·文明(厦门科技馆店), 118.115073, 24.496883
住宅办公大楼项目部, 118.110327, 24.509888
北2台, 118.116229, 24.492236
联发房产-37号楼, 118.11287, 24.516171
建达花园-B座, 118.112433, 24.470305
锦翠阁, 118.109406, 24.467547
文屏2里-39号, 118.114398, 24.469438
水印象, 118.107451, 24.509319
求实楼, 118.115104, 24.471029
阳光visa, 118.11186, 24.473142
吸引国际商务中心, 118.111062, 24.471889
文屏2里-38号, 118.11434, 24.469461
翔鹭花城-B区, 118.112164, 24.531651
大唐世家4期, 118.116363, 24.51467
向阳坊-1号鸟箱, 118.112732, 24.471674
南洋大厦写字楼, 118.115176, 24.473571
美新广场, 118.115829, 24.473976
坤驰大厦, 118.109307, 24.524075
夏商·天湖大厦-B座, 118.116736, 24.486236
海丰大厦, 118.109836, 24.511799
联发大厦, 118.108551, 24.518089
凯旋广场-写字楼, 118.116569, 24.474586
欣荣工贸大厦, 118.114011, 24.517151
夏商大厦, 118.107951, 24.476312
古龙综合楼, 118.107978, 24.475385
欣达工贸大厦, 118.114434, 24.516413
凯旋广场-2号楼, 118.11657, 24.475226
闽南古镇-a区, 118.114531, 24.529444
高崎渔港综合管理楼, 118.115131, 24.549474
金桥邮政大楼, 118.108303, 24.491191
每天咖啡总部大楼, 118.116197, 24.537403
华润大厦A座, 118.117431, 24.47979
联发房产34号工业楼, 118.114426, 24.51716
龙华大厦, 118.115085, 24.488463
鼎兴商务大厦, 118.11085, 24.517035
金祥大厦, 118.116041, 24.476256
湖里区长江商务中心, 118.108032, 24.532431
自贸in象, 118.107677, 24.52538
厦门市体育中心-综合楼, 118.111382, 24.492346
写字楼诚邀合作, 118.112267, 24.517966
富华大楼, 118.110427, 24.517405
夏商·天湖大厦-A座, 118.116892, 24.486313
红塔SOHO, 118.113638, 24.541049
办公楼, 118.112737, 24.521092
南湖中祥大厦, 118.115748, 24.485691
长城商务大楼, 118.116442, 24.516647
联发37号工贸大厦, 118.112851, 24.516163
凯旋广场-3号楼, 118.116256, 24.474921
云创智谷-E栋, 118.114606, 24.540386
艺术中心综合楼, 118.116786, 24.500543
深汇大厦, 118.109701, 24.510972
国贸园, 118.109596, 24.544634
怡盛大厦, 118.115397, 24.537017
湖里区国防大厦, 118.11605, 24.515336
奔马新村办公楼, 118.113229, 24.476155
中国电信殿前分局-电信大楼, 118.107914, 24.534245
金融中心, 118.112011, 24.477825
妙香大楼, 118.114996, 24.540657
鑫叶投资综合楼, 118.110141, 24.474242
人才大院, 118.108797, 24.49523
百汇合商务中心, 118.107943, 24.532554
凯旋广场-1号楼, 118.116709, 24.474641
联发房产, 118.112797, 24.516068
海西工业设计中心501, 118.111136, 24.514468
洪仔山A栋88号, 118.110636, 24.534638
优望南山, 118.110493, 24.507724
鸿翔大厦3楼夹层b座, 118.111873, 24.478291
联发88号大厦, 118.112896, 24.518541
宏发大厦, 118.115873, 24.515698
新禾园-8号楼, 118.113229, 24.53341
立杰大厦, 118.108076, 24.513102
阿斯通大厦, 118.11193, 24.516836
精合大厦, 118.116338, 24.515773
台湾通商企业大楼, 118.109248, 24.491362
底商公寓-C座, 118.107437, 24.510436
移动电视楼, 118.110163, 24.489968
工业银丰工业大厦, 118.112816, 24.516569
湖滨一里74号-77号院, 118.108657, 24.480938
湖里区新禾工业园-7号楼, 118.113278, 24.533557
华特商贸大楼, 118.114749, 24.513372
裕盛园-B座, 118.116471, 24.479459
世纪金桥园-商务楼-接送点, 118.107642, 24.49423
仙岳里-21号, 118.110701, 24.496266
兴隆路88号北楼, 118.114568, 24.514089
白鹭·青庭, 118.108364, 24.491156
仙岳里-67号, 118.113716, 24.4969
厦门海洋学院-办公楼, 118.112221, 24.49385
湖光清洁楼, 118.113172, 24.482586
厦门悦华酒店-天丰楼, 118.113285, 24.520661
企鸣商务中心, 118.112736, 24.477989
仙岳里49-50号, 118.112713, 24.496606
文化艺术中心共享楼, 118.11552, 24.496066
云创智谷-A栋, 118.114077, 24.541278
裕盛园-A座, 118.116042, 24.479351
佳丽花园-G座, 118.10766, 24.509774
湖滨一里64-67号院, 118.109444, 24.480671
南山华府, 118.110069, 24.508489
殿前社1708号, 118.113708, 24.537704
湖滨三里17号104, 118.113898, 24.480225
仙岳里33-35号, 118.11214, 24.496015
佳丽花园-E座, 118.107662, 24.51046
区政府干部楼, 118.108519, 24.520199
住宅办公大楼项目部, 118.110327, 24.509888
创造·文明(厦门科技馆店), 118.115073, 24.496883
思明金榜中心, 118.115811, 24.473887
仙岳里-25号, 118.111255, 24.496416
仙岳里-59号, 118.113574, 24.497031
林芊国际, 118.114412, 24.53504
佳丽花园-D座, 118.108158, 24.509796
仙岳里30-32号, 118.112266, 24.495786
第四层特通中心, 118.110206, 24.495092
中国农业银行厦门市分行大楼, 118.115506, 24.483482
中禾国际, 118.115391, 24.537035
仙岳里-62号, 118.113346, 24.4968
金天国际, 118.108911, 24.49229
仙岳里-60号, 118.1135, 24.496969
佳丽花园-F座, 118.107655, 24.510136
佳丽花园-B座, 118.108167, 24.51045
翔鹭清洁楼, 118.109686, 24.534027
仙岳里58号, 118.113637, 24.497079
北2台, 118.116229, 24.492236
联发房产-37号楼, 118.11287, 24.516171
仙岳里-23号, 118.111173, 24.496245
水印象, 118.107451, 24.509319
翔鹭花城-B区, 118.112164, 24.531651
大唐世家4期, 118.116363, 24.51467
鼎兴商务大厦, 118.11085, 24.517035
联发大厦, 118.108551, 24.518089
欣达工贸大厦, 118.114434, 24.516413
闽南古镇-a区, 118.114531, 24.529444
高崎渔港综合管理楼, 118.115131, 24.549474
云创智谷-E栋, 118.114606, 24.540386
每天咖啡总部大楼, 118.116197, 24.537403
联发房产34号工业楼, 118.114426, 24.51716
自贸in象, 118.107677, 24.52538
厦门市体育中心-综合楼, 118.111382, 24.492346
写字楼诚邀合作, 118.112267, 24.517966
富华大楼, 118.110427, 24.517405
夏商·天湖大厦-A座, 118.116892, 24.486313
深汇大厦, 118.109701, 24.510972
红塔SOHO, 118.113638, 24.541049
办公楼, 118.112737, 24.521092
长城商务大楼, 118.116442, 24.516647
中国电信殿前分局-电信大楼, 118.107914, 24.534245
